#bench      = splash
#application= lu
#loop_num   = 20
resultfile =  ./iks/splash/lu/20/20.log
restr = "Total time with initialization\s+:\s+([0-9]+)"
19 ['1726964', '1730799', '1737690', '1737670', '1735622', '794613', '761858', '1149438', '707166', '756831', '690441', '751643', '1737209', '1728371', '1728297', '1745493', '1730887', '765682', '688925']
avg = 1284505.210526
   1, 1726964.000000
   2, 1730799.000000
   3, 1737690.000000
   4, 1737670.000000
   5, 1735622.000000
   6, 794613.000000
   7, 761858.000000
   8, 1149438.000000
   9, 707166.000000
  10, 756831.000000
  11, 690441.000000
  12, 751643.000000
  13, 1737209.000000
  14, 1728371.000000
  15, 1728297.000000
  16, 1745493.000000
  17, 1730887.000000
  18, 765682.000000
  19, 688925.000000
